v,-2.3896,-7.7151,0.397899
v,-2.3547,-7.5981,0.406399
v,-2.3379,-7.57,0.227399
v,-2.306,-7.467,0.412199
v,-2.3211,-7.4307,0.225599
v,-2.2874,-7.321,0.327699
v,-2.3119,-7.2942,0.190599
v,-2.2666,-7.1439,0.289199
v,-2.2817,-7.1371,0.190099
v,-2.2488,-6.9007,0.281599
v,-2.2615,-6.9029,0.158999
v,-2.2384,-6.5385,0.262699
v,-2.2602,-6.5366,0.108099
v,-2.2487,-6.5538,-0.056001
v,-2.2556,-6.9268,0.021099
v,-2.2103,-6.5749,-0.143201
v,-2.2431,-6.929,-0.076201
v,-2.2753,-7.1501,-0.059701
v,-2.2784,-7.1315,0.037399
v,-2.0666,-6.5084,0.425399
v,-1.9923,-6.5109,0.450599
v,-1.9209,-6.8546,0.484999
v,-1.8595,-6.5052,0.438399
v,-1.935,-6.5029,0.451099
v,-1.9778,-6.8553,0.488599
v,-1.7498,-6.6074,-0.273501
v,-1.819,-6.9694,-0.259901
v,-1.9185,-7.0062,-0.352901
v,-1.8328,-6.6139,-0.353301
v,-1.7892,-6.8587,0.342799
v,-1.7044,-6.5482,0.276399
v,-1.74,-6.5302,0.351699
v,-1.8301,-6.8566,0.412999
v,-2.1782,-6.8834,0.353299
v,-2.1554,-6.5275,0.368199
v,-2.0423,-6.8603,0.475499
v,-1.7532,-6.8612,0.242599
v,-1.6791,-6.5701,0.176799
v,-1.8715,-6.8565,0.460299
v,-1.7814,-6.5222,0.405299
v,-2.1028,-6.8561,0.432299
v,-2.1143,-6.6072,-0.247801
v,-2.1645,-6.9638,-0.174001
v,-1.7011,-6.6126,-0.163301
v,-1.7445,-6.9286,-0.136301
v,-2.0506,-6.9938,-0.256901
v,-1.9765,-6.6121,-0.343101
v,-1.9526,-7.0917,0.549799
v,-1.9111,-7.082,0.533399
v,-2.2126,-7.1519,0.394999
v,-2.1357,-7.1296,0.469099
v,-2.3029,-7.3194,-0.062101
v,-2.3258,-7.2933,0.041999
v,-2.0034,-7.0967,0.544199
v,-1.936,-7.4944,0.902999
v,-1.8731,-7.5051,0.890199
v,-1.8487,-7.3812,0.656599
v,-1.9161,-7.3756,0.719399
v,-2.0619,-7.1101,0.518999
v,-1.631,-7.97,1.7897
v,-1.6299,-7.9626,1.756
v,-1.6674,-7.8992,1.756
v,-1.6758,-7.9007,1.789
v,-1.8603,-7.985,1.8925
v,-1.8538,-7.9948,1.9208
v,-1.8168,-7.9534,1.9001
v,-1.8171,-7.9427,1.8811
v,-1.7093,-8.0448,2.1078
v,-1.7056,-8.0749,2.0834
v,-1.6684,-8.0405,2.0554
v,-1.6874,-8.0228,2.0711
v,-1.8447,-7.9913,1.9618
v,-1.8352,-7.9857,1.9765
v,-1.8092,-7.9713,1.9332
v,-1.8135,-7.9652,1.9253
v,-1.6768,-8.1245,2.0237
v,-1.649,-8.1335,1.9515
v,-1.6121,-8.0831,1.9358
v,-1.6345,-8.0742,1.9874
v,-1.6486,-8.1186,1.8112
v,-1.6133,-8.0619,1.8102
v,-1.593,-8.0796,1.8501
v,-1.6331,-8.1286,1.8535
v,-1.6249,-7.973,1.8189
v,-1.6777,-7.9103,1.8132
v,-1.6593,-8.0971,1.7523
v,-1.6322,-8.0419,1.7444
v,-1.6208,-8.0495,1.7832
v,-1.6562,-8.1116,1.7778
v,-1.6235,-7.9802,1.847
v,-1.6799,-7.9159,1.8383
v,-1.8277,-8.1207,1.8114
v,-1.7726,-8.1593,1.8109
v,-1.7944,-8.1598,1.8529
v,-1.8441,-8.121,1.8518
v,-1.8026,-8.107,1.7609
v,-1.7571,-8.1427,1.7596
v,-1.7649,-8.1536,1.7832
v,-1.8087,-8.1149,1.7829
v,-1.8555,-8.1057,2.0072
v,-1.8594,-8.1117,1.9551
v,-1.8217,-8.1631,1.9685
v,-1.82,-8.1388,2.0236
v,-1.8354,-8.0349,2.0831
v,-1.8427,-8.06,2.0682
v,-1.8138,-8.0791,2.0815
v,-1.8134,-8.0458,2.1017
v,-1.8214,-7.985,1.985
v,-1.8038,-7.9764,1.9432
v,-1.8289,-8.0196,2.0752
v,-1.8339,-8.0073,2.064
v,-1.845,-8.0175,2.0588
v,-1.7144,-8.0265,2.0865
v,-1.701,-8.0134,2.079
v,-1.8023,-7.9158,1.7737
v,-1.8003,-7.9081,1.7469
v,-1.8292,-7.9532,1.7564
v,-1.8354,-7.9563,1.7773
v,-1.68,-7.9383,1.8904
v,-1.6866,-7.9489,1.9117
v,-1.6519,-7.9964,1.9384
v,-1.6306,-7.9911,1.896
v,-1.6963,-7.9598,1.9393
v,-1.7037,-7.9706,1.9504
v,-1.6889,-7.9886,2.0007
v,-1.6764,-7.9886,1.989
v,-1.8094,-7.922,1.8086
v,-1.8453,-7.9612,1.8081
v,-1.8103,-7.925,1.8334
v,-1.8531,-7.9663,1.8341
v,-1.712,-7.9793,1.9537
v,-1.6968,-7.9895,2.0024
v,-1.7391,-8.0547,2.11
v,-1.7405,-8.0847,2.0886
v,-1.7206,-8.1454,2.0314
v,-1.6968,-8.1688,1.9808
v,-1.6902,-8.1684,1.8165
v,-1.6896,-8.1791,1.8533
v,-1.6908,-8.1344,1.7504
v,-1.6942,-8.1529,1.7804
v,-1.8647,-8.075,1.8033
v,-1.8735,-8.0804,1.8515
v,-1.8511,-8.0632,1.7588
v,-1.857,-8.0664,1.778
v,-1.8686,-8.0739,1.997
v,-1.8696,-8.0764,1.9422
v,-1.8563,-8.0412,2.0419
v,-1.811,-8.0306,2.0943
v,-1.7356,-8.0368,2.0997
v,-1.7499,-7.9246,1.8866
v,-1.7447,-7.9019,1.8409
v,-2.0353,-8.001,1.9618
v,-2.0323,-8.0017,1.9924
v,-2.0031,-7.9743,1.9939
v,-2.0027,-7.9687,1.979
v,-1.9255,-8.0317,2.0973
v,-1.9191,-8.0491,2.0904
v,-1.9124,-8.0307,2.0648
v,-1.9175,-8.0202,2.0723
v,-2.0188,-7.9948,2.0276
v,-2.0133,-7.9965,2.0338
v,-2.0015,-7.9861,2.0172
v,-2.0028,-7.9791,2.0126
v,-1.9018,-8.0817,2.036
v,-1.8972,-8.1098,1.9481
v,-1.8903,-8.0371,1.9681
v,-1.8938,-8.039,2.0216
v,-2.0328,-7.9967,1.934
v,-2.002,-7.9447,1.9554
v,-1.7144,-7.9567,0.024399
v,-1.7188,-7.8544,0.264699
v,-1.7301,-7.9286,0.257899
v,-1.7171,-8.0624,0.013499
v,-2.035,-8.0812,2.0381
v,-2.0354,-8.1026,1.9449
v,-1.9957,-8.137,1.9463
v,-1.9973,-8.1151,2.0673
v,-2.0163,-8.0294,2.0891
v,-2.0219,-8.0448,2.0819
v,-1.9957,-8.0609,2.1025
v,-1.9919,-8.0389,2.1078
v,-2.0034,-7.9992,2.0384
v,-1.9962,-7.9911,2.0228
v,-2.0051,-8.0193,2.0913
v,-2.0121,-8.0116,2.0747
v,-2.0182,-8.0216,2.0659
v,-1.9297,-8.023,2.0932
v,-1.9246,-8.014,2.075
v,-1.7445,-8.0073,0.258699
v,-1.7584,-8.1029,0.042099
v,-1.9049,-8.0961,1.8894
v,-1.8939,-8.0283,1.9239
v,-2.0258,-8.0923,1.8859
v,-1.9948,-8.113,1.8745
v,-1.9267,-7.9687,1.9812
v,-1.9265,-7.9744,1.9973
v,-1.906,-7.9857,2.0002
v,-1.9056,-7.9707,1.9793
v,-1.9316,-7.9847,2.0147
v,-1.9335,-7.9909,2.0207
v,-1.9218,-8.0035,2.0328
v,-1.9162,-7.9989,2.0279
v,-1.9263,-7.9455,1.9579
v,-1.9052,-7.9666,1.9446
v,-1.9377,-7.9953,2.0257
v,-1.933,-8.0037,2.0375
v,-1.9433,-8.0387,2.1069
v,-1.9407,-8.0615,2.105
v,-1.9288,-8.1111,2.067
v,-1.9351,-8.1415,1.9487
v,-2.0441,-8.0467,2.0083
v,-2.0433,-8.0569,1.95
v,-2.0262,-8.0262,2.0598
v,-1.9946,-8.0284,2.0991
v,-1.9417,-8.0276,2.1021
v,-1.9396,-8.1211,1.8798
v,-2.0368,-8.051,1.9047
v,-0.1832,7.6194,1.4623
v,-0.1877,7.6206,1.4514
v,-0.3107,7.8048,1.3973
v,-0.2683,7.7734,1.4154
v,-0.1933,7.8094,1.4345
v,-0.2155,7.8344,1.412
v,-0.1213,7.8771,1.4547
v,-0.1134,7.8488,1.4903
v,-0.0881,7.8583,1.5119
v,-0.0957,7.8911,1.4755
v,-0.0294,7.7801,1.5942
v,-0.029,7.823,1.564
v,-0.0576,7.8221,1.5554
v,-0.0573,7.7832,1.5783
v,-0.1539,7.8586,1.4386
v,-0.1441,7.837,1.4638
v,0,7.7786,1.5983
v,0,7.8232,1.567
v,-0.1752,7.5741,1.4659
v,-0.2215,7.8636,1.4028
v,-0.1632,7.8865,1.4175
v,-0.1836,7.9048,1.4084
v,-0.2349,7.8868,1.4031
v,0,8.4838,1.4756
v,-0.0871,8.4783,1.4713
v,-0.1804,8.469,1.4702
v,-0.2717,8.4533,1.4452
v,-0.3644,8.4287,1.4058
v,-0.1382,7.4928,1.5254
v,-0.2014,7.5471,1.4611
v,-0.1807,7.4878,1.5076
v,-0.0582,7.6107,1.6564
v,-0.2446,7.4078,1.4805
v,-0.1952,7.972,1.4041
v,-0.1894,7.9678,1.4047
v,-0.1813,7.9628,1.4069
v,-0.1714,7.9571,1.41
v,-0.1346,7.9522,1.4154
v,-0.1565,7.9537,1.4091
v,-0.448,8.3924,1.3436
v,-0.2139,7.6382,1.443
v,-0.2973,7.8445,1.3927
v,-0.18,7.9415,1.225
v,-0.1822,7.949,1.2042
v,-0.1921,7.962,1.1775
v,-0.5213,8.3381,1.271
v,-0.0677,7.0732,1.4929
v,0,7.0717,1.506
v,-0.2979,7.8758,1.3929
v,-0.1541,7.6257,1.5702
v,-0.6418,7.952,1.0603
v,-0.625,7.9688,1.1142
v,-0.1276,7.0898,1.4676
v,-0.2419,7.5765,1.4434
v,-0.1858,7.115,1.4404
v,-0.2426,7.1453,1.4211
v,-0.2862,7.1815,1.4006
v,-0.1599,7.7574,1.4672
v,-0.2024,7.72,1.4405
v,-0.3074,7.2133,1.3891
v,-0.3234,7.2501,1.3906
v,-0.3258,7.291,1.4022
v,-0.3098,7.3341,1.4238
v,-0.2922,7.3842,1.4464
v,-0.2657,7.4367,1.4605
v,-0.3057,7.543,1.4262
v,-0.3319,7.478,1.4155
v,-0.2925,7.4588,1.4389
v,-0.2682,7.5178,1.4421
v,-0.5828,8.2693,1.1872
v,-0.6148,8.1938,1.1064
v,-0.6331,8.1108,1.0529
v,-0.646,8.0235,1.0208
v,-0.5985,7.6246,1.1136
v,-0.6049,7.5739,1.0305
v,-0.5754,7.4961,1.0844
v,-0.5642,7.5555,1.1684
v,-0.6521,7.9356,1.0061
v,-0.6484,7.8487,1.0092
v,-0.6406,7.8764,1.071
v,-0.6436,7.7703,1.0358
v,-0.6336,7.8065,1.0987
v,-0.6301,7.6971,1.0715
v,-0.6202,7.7403,1.1375
v,-0.5954,7.675,1.1851
v,-0.5519,7.6163,1.2361
v,-0.4368,7.1257,1.1508
v,-0.0778,6.9666,1.4713
v,0,6.9624,1.4841
v,0,7.0215,1.5027
v,-0.0739,7.0224,1.4891
v,-0.371,7.3419,1.3704
v,-0.377,7.2741,1.343
v,-0.353,7.2839,1.3757
v,-0.3393,7.339,1.4001
v,-0.0812,7.8208,1.5399
v,-0.146,6.983,1.4404
v,-0.1469,6.948,1.4121
v,-0.0736,6.9304,1.4407
v,-0.3716,7.2096,1.323
v,-0.3468,7.2326,1.3588
v,-0.3061,7.0991,1.3405
v,-0.3141,7.0641,1.3136
v,-0.2653,7.0194,1.3427
v,-0.2576,7.0565,1.3663
v,-0.207,7.0149,1.3995
v,-0.2091,6.9807,1.3759
v,-0.3466,7.1512,1.3233
v,-0.3862,7.1854,1.2851
v,-0.3587,7.1219,1.29
v,-0.0727,6.9042,1.4116
v,0,6.8999,1.4181
v,0,6.926,1.4481
v,-0.1456,6.9207,1.3831
v,-0.2127,6.9497,1.3451
v,-0.5366,7.6774,1.2858
v,-0.5797,7.7301,1.2381
v,-0.6329,7.6528,0.992801
v,-0.6015,7.7884,1.188
v,-0.6158,7.8437,1.1497
v,-0.108,7.8183,1.5111
v,-0.1361,7.8095,1.482
v,-0.6227,7.9029,1.1256
v,-0.6598,7.8233,0.952001
v,-0.6621,7.9219,0.952601
v,-0.6682,7.9107,0.901001
v,-0.6682,7.8037,0.895501
v,-0.653,8.0186,0.971501
v,-0.6579,8.0165,0.921301
v,-0.6015,7.9852,1.1729
v,-0.5958,7.9312,1.1782
v,-0.5904,7.8807,1.1983
v,-0.5817,7.8322,1.2282
v,-0.5566,7.7743,1.2706
v,-0.5154,7.7284,1.3154
v,-0.6505,7.7362,0.965401
v,-0.6603,7.7038,0.904401
v,-0.0905,8.5302,1.4521
v,0,8.5345,1.4579
v,-0.187,8.5212,1.4486
v,-0.3797,8.4757,1.3793
v,-0.2841,8.5037,1.4232
v,-0.4655,8.4343,1.3118
v,-0.6378,8.116,1.0056
v,-0.6415,8.122,0.957801
v,-0.6218,8.2087,1.0596
v,-0.6386,7.6031,0.928901
v,-0.6097,7.5139,0.944401
v,-0.5847,7.4232,0.981901
v,-0.5338,7.4194,1.1589
v,-0.518,7.4963,1.2304
v,-0.4026,7.3395,1.3324
v,-0.4023,7.2624,1.3045
v,-0.1365,7.0389,1.4592
v,-0.2991,7.1468,1.3706
v,-0.2483,7.1005,1.3915
v,-0.1953,7.0658,1.4216
v,-0.3274,7.1853,1.3586
v,-0.2732,6.988,1.3095
v,-0.1778,7.7867,1.4495
v,-0.2351,7.7508,1.427
v,-0.3339,7.7126,1.4097
v,-0.3704,7.6506,1.4072
v,-0.3176,7.3972,1.4246
v,-0.3529,7.4083,1.3948
v,-0.324,7.0332,1.2759
v,-0.369,7.0896,1.2458
v,-0.4067,7.1556,1.2363
v,0,6.8812,1.3867
v,-0.4305,7.2516,1.2494
v,-0.4861,7.2505,1.1425
v,-0.5509,7.335,1.0573
v,-0.5069,7.5662,1.2868
v,-0.1289,7.7777,1.4991
v,-0.1051,7.7864,1.528
v,-0.0832,7.7858,1.5551
v,-0.238,7.4862,1.468
v,0,7.7328,-0.378099
v,0,7.6494,-0.327599
v,-0.0791,7.6447,-0.314099
v,-0.1536,7.5537,-0.226299
v,-0.1623,7.6367,-0.279999
v,-0.241,7.6251,-0.224199
v,-0.3533,7.7107,-0.222299
v,-0.3268,7.6154,-0.159599
v,-0.4522,7.6987,-0.123099
v,-0.4197,7.6026,-0.066299
v,-0.5207,7.6794,-0.004399
v,-0.496,7.5856,0.032901
v,-0.5915,7.6657,0.118301
v,-0.5703,7.5827,0.140101
v,-0.6158,7.6012,0.237201
v,-0.6242,7.5818,0.344201
v,-0.6297,7.6375,0.311001
v,-0.3885,7.4136,1.3603
v,-0.3724,7.4913,1.3889
v,-0.4143,7.5054,1.3613
v,-0.4264,7.425,1.3224
v,-0.3512,7.5643,1.4111
v,-0.437,7.3418,1.2864
v,-0.4688,7.4487,1.2827
v,-0.4612,7.5258,1.3283
v,-0.4132,7.6704,1.3882
v,-0.3778,7.7348,1.3931
v,-0.4359,7.7498,1.3695
v,-0.4666,7.6922,1.3587
v,-0.4802,7.3636,1.2284
v,-0.397,7.8016,1.3772
v,-0.3767,7.84,1.3743
v,-0.3619,7.8751,1.3739
v,-0.3557,7.8986,1.3787
v,-0.3538,7.9155,1.3879
v,-0.3515,7.929,1.3955
v,-0.349,7.9403,1.4048
v,-0.3466,7.9496,1.4129
v,-0.3459,7.9597,1.4191
v,-0.338,7.9075,1.1789
v,-0.3433,7.8945,1.2019
v,-0.3473,7.8869,1.2252
v,-0.3502,7.8824,1.2512
v,-0.3521,7.8838,1.2848
v,-0.3523,7.8963,1.3304
v,-0.3448,7.9298,1.3652
v,-0.3435,7.9775,1.3684
v,-0.3427,7.9791,1.4057
v,-0.3432,7.9761,1.4184
v,-0.3452,7.9689,1.4216
v,-0.4894,7.6322,1.327
v,-0.3971,7.5851,1.3937
v,-0.4418,7.5993,1.3664
v,-0.2168,7.4473,1.4928
v,-0.2023,7.4072,1.511
v,-0.1997,7.3744,1.5182
v,-0.1091,7.4167,1.5736
v,-0.1721,7.4253,1.5253
v,-0.154,7.3139,1.5033
v,-0.1467,7.3123,1.4901
v,-0.1408,7.4392,1.5443
v,-0.1466,7.33,1.483
v,-0.1443,7.3645,1.4529
v,-0.1546,7.4217,1.4635
v,-0.1611,7.4713,1.4641
v,-0.1673,7.5381,1.4552
v,-0.1467,7.6284,1.3509
v,-0.1511,7.7235,1.2189
v,-0.1906,7.7752,1.0098
v,-0.1907,7.7281,0.789501
v,-0.7261,8.059,0.343801
v,-0.6581,8.3299,0.787501
v,-0.6434,8.2954,0.853501
v,-0.6741,8.3601,0.714701
v,-0.6869,8.3802,0.635701
v,-0.698,8.388,0.550601
v,-0.7133,8.2692,0.548901
v,-0.7036,8.2629,0.613301
v,-0.6742,8.2056,0.737501
v,-0.6634,8.1647,0.793701
v,-0.6903,8.2394,0.678801
v,-0.7199,8.1628,0.553701
v,-0.7121,8.1564,0.605601
v,-0.6918,8.0908,0.697001
v,-0.6868,8.0095,0.737701
v,-0.7015,8.1339,0.654501
v,-0.6372,7.614,0.398301
v,-0.6461,7.6508,0.363501
v,-0.6556,7.7062,0.335401
v,-0.6691,7.763,0.311001
v,-0.6306,7.5469,0.512201
v,-0.6348,7.5751,0.447801
v,-0.7202,8.2607,0.476901
v,-0.7242,8.1553,0.498401
v,-0.7071,8.3743,0.455201
v,-0.6917,7.8859,0.727401
v,-0.7188,8.0632,0.461101
v,-0.7227,8.0442,0.413201
v,-0.7314,7.8983,0.335501
v,-0.7163,7.8303,0.334701
v,-0.6907,7.6397,0.632301
v,-0.6969,7.7617,0.664801
v,-0.7837,8.0067,0.365901
v,-0.8146,8.0185,0.333001
v,-0.8122,8.0575,0.364001
v,-0.7799,8.0356,0.381701
v,-0.7025,7.5569,0.575701
v,-0.6924,7.584,0.608301
v,-0.6884,7.6424,0.449401
v,-0.6885,7.5927,0.485901
v,-0.7075,7.908,0.653201
v,-0.7118,7.8875,0.624901
v,-0.712,7.8323,0.626001
v,-0.7078,7.8422,0.651001
v,-0.734,7.6417,0.445001
v,-0.7748,7.6398,0.420201
v,-0.7794,7.6756,0.385101
v,-0.7374,7.6789,0.414701
v,-0.7085,8.0478,0.634901
v,-0.7153,8.071,0.599601
v,-0.6981,7.8617,0.685801
v,-0.7457,8.0408,0.523301
v,-0.7819,8.0551,0.530801
v,-0.7581,8.0204,0.561101
v,-0.7358,8.0302,0.559201
v,-0.7388,7.5576,0.559101
v,-0.7702,7.5722,0.544401
v,-0.7649,7.5532,0.498101
v,-0.7357,7.5466,0.515701
v,-0.7365,7.9905,0.586701
v,-0.7276,8.0194,0.593001
v,-0.7011,7.7653,0.354001
v,-0.7642,7.5835,0.462001
v,-0.7348,7.5755,0.474701
v,-0.7081,7.9587,0.643901
v,-0.7156,7.9304,0.620201
v,-0.7864,7.9647,0.347901
v,-0.8144,7.9703,0.310301
v,-0.7267,8.0237,0.383401
v,-0.7048,7.638,0.610901
v,-0.7161,7.6445,0.600001
v,-0.7447,7.5998,0.576101
v,-0.7242,7.5828,0.595901
v,-0.7462,7.7269,0.386401
v,-0.7799,7.724,0.351701
v,-0.7794,7.7681,0.328401
v,-0.7541,7.7687,0.364001
v,-0.74,7.9349,0.586901
v,-0.7247,7.964,0.606501
v,-0.7599,7.9611,0.577701
v,-0.7771,7.5931,0.527701
v,-0.7463,7.6214,0.558601
v,-0.7256,7.7589,0.593901
v,-0.7169,7.7553,0.620201
v,-0.7202,7.8284,0.602201
v,-0.8024,7.6519,0.418901
v,-0.8061,7.6777,0.390601
v,-0.78,7.9978,0.558201
v,-0.7263,7.6711,0.584301
v,-0.8565,7.955,0.330301
v,-0.8563,7.9972,0.349101
v,-0.7795,7.576,0.497701
v,-0.7238,7.9091,0.594201
v,-0.72,7.8729,0.598501
v,-0.8366,8.0732,0.420301
v,-0.8073,8.0927,0.408201
v,-0.8512,8.0366,0.376301
v,-0.8408,7.8887,0.306401
v,-0.8075,7.9045,0.293901
v,-0.7949,7.8377,0.307101
v,-0.8311,7.8318,0.305001
v,-0.8143,7.7636,0.328901
v,-0.7838,7.6014,0.453301
v,-0.801,8.0305,0.529601
v,-0.8148,7.7306,0.351601
v,-0.8263,8.0753,0.474701
v,-0.8047,8.1008,0.468401
v,-0.7869,8.0015,0.523101
v,-0.7755,7.9715,0.547801
v,-0.8219,7.7381,0.368001
v,-0.8291,7.7775,0.343301
v,-0.8118,8.0322,0.474901
v,-0.8189,8.0369,0.429301
v,-0.7233,7.863,0.580901
v,-0.7243,7.8253,0.581001
v,-0.8085,7.668,0.432901
v,-0.7978,7.6386,0.455601
v,-0.7484,7.9175,0.573701
v,-0.7609,7.9399,0.565501
v,-0.7662,7.6303,0.523001
v,-0.7397,7.6466,0.550801
v,-0.7385,7.7643,0.574701
v,-0.8119,7.7045,0.394501
v,-0.7297,7.6862,0.574301
v,-0.8317,7.9434,0.349201
v,-0.8308,7.9817,0.368801
v,-0.7837,7.6257,0.492301
v,-0.7328,7.894,0.576901
v,-0.8264,8.017,0.394601
v,-0.8304,7.8836,0.333201
v,-0.8344,7.825,0.330201
v,-0.7403,7.8849,0.568901
v,-0.7373,7.8758,0.560501
v,-0.7213,7.8486,0.560801
v,-0.7258,7.8552,0.569901
v,-0.7746,7.6498,0.494401
v,-0.7705,7.6675,0.502801
v,-0.778,7.6924,0.474401
v,-0.7855,7.6708,0.464801
v,-0.8059,7.972,0.374501
v,-0.806,7.96,0.391701
v,-0.7954,7.99,0.410901
v,-0.7975,8.0022,0.398301
v,-0.7181,7.7013,0.565501
v,-0.7096,7.7166,0.558801
v,-0.7304,7.6879,0.548601
v,-0.7393,7.6704,0.549801
v,-0.7685,7.9918,0.514501
v,-0.7459,7.9843,0.511501
v,-0.755,7.9514,0.533501
v,-0.7673,7.9617,0.540801
v,-0.8121,7.7509,0.373201
v,-0.8128,7.7621,0.383401
v,-0.8242,7.7928,0.365801
v,-0.8218,7.7837,0.357401
v,-0.7187,7.818,0.557401
v,-0.7213,7.8191,0.564301
v,-0.7877,7.6958,0.439901
v,-0.7802,7.7119,0.442601
v,-0.7981,7.7415,0.405801
v,-0.7965,7.7222,0.400901
v,-0.7589,7.9229,0.550001
v,-0.7599,7.9275,0.556101
v,-0.8086,7.9325,0.356601
v,-0.8168,7.9232,0.380201
v,-0.7593,7.6515,0.522401
v,-0.7653,7.6712,0.528701
v,-0.7235,7.7872,0.536501
v,-0.7341,7.7822,0.537301
v,-0.714,7.8196,0.552601
v,-0.7012,7.7233,0.554501
v,-0.7825,7.9971,0.439001
v,-0.7857,8.012,0.431301
v,-0.7937,7.9788,0.419101
v,-0.831,7.8584,0.373301
v,-0.8282,7.8633,0.366901
v,-0.8291,7.8137,0.361601
v,-0.8314,7.815,0.370001
v,-0.8286,7.7952,0.373201
v,-0.771,7.9893,0.468501
v,-0.7749,8.0079,0.468001
v,-0.7831,7.7265,0.449301
v,-0.783,7.7112,0.482101
v,-0.7496,7.8932,0.549201
v,-0.7515,7.9006,0.556501
v,-0.7543,7.9194,0.543101
v,-0.7701,7.6935,0.525601
v,-0.7109,7.6983,0.542901
v,-0.6773,7.7328,0.486201
v,-0.6753,7.7541,0.485801
v,-0.6783,7.7536,0.458401
v,-0.6852,7.7345,0.466401
v,-0.7289,7.8514,0.532801
v,-0.7232,7.845,0.521401
v,-0.7146,7.8324,0.521801
v,-0.7157,7.8349,0.532901
v,-0.758,7.8845,0.463901
v,-0.7736,7.897,0.465601
v,-0.7832,7.8937,0.451501
v,-0.7642,7.8806,0.453501
v,-0.67,7.7434,0.510901
v,-0.6716,7.7727,0.497801
v,-0.731,7.8051,0.408701
v,-0.7506,7.7876,0.402101
v,-0.7347,7.7656,0.412701
v,-0.7215,7.7872,0.415801
v,-0.793,7.8736,0.425101
v,-0.7641,7.866,0.433001
v,-0.7671,7.8743,0.442701
v,-0.7902,7.8874,0.437901
v,-0.7456,7.8348,0.405001
v,-0.7737,7.8284,0.399701
v,-0.7622,7.8106,0.398301
v,-0.7356,7.8227,0.404701
v,-0.6894,7.7617,0.438701
v,-0.6973,7.7393,0.448401
v,-0.6746,7.7905,0.503001
v,-0.6679,7.7627,0.522101
v,-0.6906,7.8063,0.525701
v,-0.6858,7.8047,0.509101
v,-0.7539,7.8493,0.413701
v,-0.7822,7.849,0.407001
v,-0.747,7.8996,0.494701
v,-0.7418,7.8864,0.488401
v,-0.7331,7.8845,0.495501
v,-0.741,7.8965,0.506801
v,-0.8087,7.8293,0.395801
v,-0.8009,7.8046,0.392601
v,-0.8104,7.8534,0.399401
v,-0.779,7.9276,0.458301
v,-0.7921,7.9229,0.443801
v,-0.7331,7.8581,0.540401
v,-0.7184,7.8392,0.542501
v,-0.7417,7.8774,0.534901
v,-0.7384,7.8676,0.525001
v,-0.7333,7.7051,0.510101
v,-0.7509,7.7137,0.496601
v,-0.8135,7.8869,0.413301
v,-0.8054,7.9102,0.428901
v,-0.6748,7.7378,0.536401
v,-0.6995,7.8017,0.537501
v,-0.7384,7.9119,0.512901
v,-0.7375,7.8847,0.518101
v,-0.7456,7.8988,0.526401
v,-0.7487,7.7368,0.445801
v,-0.7161,7.744,0.432701
v,-0.7686,7.7608,0.421801
v,-0.7086,7.8218,0.543101
v,-0.7036,7.8224,0.532101
v,-0.6792,7.714,0.525301
v,-0.7433,7.7237,0.466401
v,-0.7636,7.8999,0.478501
v,-0.7633,7.9269,0.474101
v,-0.7854,7.7842,0.402901
v,-0.7411,7.9214,0.496201
v,-0.7517,7.9073,0.565101
v,-0.7437,7.7768,0.552301
v,-0.717,7.9979,0.619201
v,-0.7787,7.7382,0.454801
v,-0.7976,7.7608,0.420901
v,-0.8037,7.754,0.411901
v,-0.7376,7.9467,0.527001
v,-0.7347,7.9318,0.520701
v,-0.75,7.9113,0.535001
v,-0.8209,7.9164,0.388901
v,-0.8227,7.9043,0.397701
v,-0.8106,7.9356,0.414601
v,-0.8075,7.9533,0.401701
v,-0.7513,7.7047,0.517801
v,-0.7674,7.7136,0.504701
v,-0.7801,7.6969,0.510801
v,-0.7365,7.869,0.553501
v,-0.7351,7.8637,0.548201
v,-0.7177,7.8419,0.548901
v,-0.72,7.8449,0.554801
v,-0.7724,7.7271,0.479201
v,-0.7923,7.9573,0.432501
v,-0.6843,7.7253,0.547401
v,-0.6893,7.7026,0.538001
v,-0.731,7.9688,0.504501
v,-0.7338,7.9487,0.500801
v,-0.8183,7.7692,0.390601
v,-0.8216,7.7798,0.399501
v,-0.8331,7.8016,0.383301
v,-0.711,7.8216,0.548901
v,-0.7469,7.8865,0.542601
v,-0.8236,7.8126,0.348001
v,-0.7285,7.8734,0.504601
v,-0.7005,7.8191,0.516701
v,-0.7559,7.8867,0.473701
v,-0.8203,7.8669,0.350501
v,-0.788,8.0273,0.425601
v,-0.7824,8.0252,0.465601
v,-0.7056,7.7705,0.426601
v,-0.7278,7.8588,0.513401
v,-0.7109,7.8612,0.490401
v,-0.7135,7.8484,0.499701
v,-0.714,7.8385,0.507901
v,-0.7094,7.826,0.509001
v,-0.6999,7.8148,0.506701
v,-0.6877,7.804,0.499901
v,-0.681,7.7935,0.493901
v,-0.6772,7.7839,0.483501
v,-0.6758,7.7737,0.469701
v,-0.6863,7.7714,0.449601
v,-0.6945,7.776,0.434601
v,-0.7068,7.7875,0.428301
v,-0.7168,7.8026,0.421501
v,-0.7216,7.8195,0.415601
v,-0.7208,7.8348,0.414401
v,-0.7215,7.8446,0.415301
v,-0.7237,7.8532,0.418001
v,-0.722,7.8621,0.428901
